
bomb:     file format elf32-i386
 8049930 20756ec7 40106162 6c65c740 1420746f   un.@.able.@. to
 8049940 20c74018 72656164 c7401c20 686561c7   .@.read.@. hea.
 8049950 40206465 7273c740 24206672 6fc74028  @ ders.@$ fro.@(
 8049960 6d207365 c7402c72 766572c6 40300083  m se.@,rver.@0..
 8049970 ec0cff74 2414e825 efffff83 c410b8ff  ...t$..%........
 8049980 ffffffe9 0b010000 80bc244c 2000000d  ..........$L ...
 8049990 0f8565ff ffff80bc 244d2000 000a0f85  ..e.....$M .....
 80499a0 57ffffff 80bc244e 20000000 0f8549ff  W.....$N .....I.
 80499b0 ffffb900 2000008d 94244c20 00008d44  .... ....$L ...D
 80499c0 2440e8f6 f8ffff85 c07f7b8b 442418c7  $@........{.D$..
 80499d0 00457272 6fc74004 723a2043 c740086c  .Erro.@.r: C.@.l
 80499e0 69656ec7 400c7420 756ec740 1061626c  ien.@.t un.@.abl
 80499f0 65c74014 20746f20 c7401872 656164c7  e.@. to .@.read.
 8049a00 401c2073 7461c740 20747573 20c74024  @. sta.@ tus .@$
 8049a10 6d657373 c7402861 676520c7 402c6672  mess.@(age .@,fr
 8049a20 6f6dc740 30207365 72c74034 76657200  om.@0 ser.@4ver.
 8049a30 83ec0cff 742414e8 64eeffff 83c410b8  ....t$..d.......
 8049a40 ffffffff eb4d83ec 088d8424 54200000  .....M.....$T ..
 8049a50 508b7c24 2457e845 edffff83 c404ff74  P.|$$W.E.......t
 8049a60 2414e839 eeffff0f b617b84f 00000083  $..9.......O....
 8049a70 c41029d0 75130fb6 5701b84b 00000029  ..).u...W..K...)
 8049a80 d075060f b64702f7 d885c00f 95c00fb6  .u...G..........
 8049a90 c0f7d88b bc244ca0 00006533 3d140000  .....$L...e3=...
 8049aa0 000f84a9 000000e9 9f000000 a17ca204  .............|..
 8049ab0 088b7c24 188907a1 bba20408 89473f89  ..|$.........G?.
 8049ac0 f883c704 83e7fc29 f8be7ca2 040829c6  .......)..|...).
 8049ad0 83c043c1 e80289c1 f3a583ec 0cff7424  ..C...........t$
 8049ae0 14e8baed ffff83c4 10b8ffff ffffeba3  ................
 8049af0 8d84244c 40000050 ff742418 ff742418  ..$L@..P.t$..t$.
 8049b00 ff742418 68c0a204 08680020 00006a01  .t$.h....h. ..j.
 8049b10 8dbc2468 20000057 e8a3edff ffb80000  ..$h ..W........
 8049b20 0000b9ff fffffff2 aef7d18d 79ff83c4  ............y...
 8049b30 2089fb8d b4244c20 00008b6c 240885ff   ....$L ...l$...
 8049b40 0f8500fc ffffe98f fcffffe8 40ecffff  ............@...
 8049b50 81c45ca0 00005b5e 5f5dc353 83ec088b  ..\...[^_].S....
 8049b60 5c241085 db742483 ec08689a 9204086a  \$...t$...h....j
 8049b70 0ee8eaeb ffff85db b8000000 000f48d8  ..............H.
 8049b80 891c24e8 f8ebffff 83c41083 c4085bc3  ..$...........[.
 8049b90 57565383 ec288b74 243865a1 14000000  WVS..(.t$8e.....
 8049ba0 89442424 31c06a01 6a0de8b1 ebffff83  .D$$1.j.j.......
 8049bb0 c4086a01 6a1de8a5 ebffff83 c4086a01  ..j.j.........j.
 8049bc0 6a1de899 ebffff83 c40c6a00 6a016a02  j.........j.j.j.
 8049bd0 e87becff ff83c410 85c0794e c7064572  .{........yN..Er
 8049be0 726fc746 04723a20 43c74608 6c69656e  ro.F.r: C.F.lien
 8049bf0 c7460c74 20756ec7 46106162 6c65c746  .F.t un.F.able.F
 8049c00 1420746f 20c74618 63726561 c7461c74  . to .F.crea.F.t
 8049c10 652073c7 46206f63 6b6566c7 46247400  e s.F ockef.F$t.
 8049c20 b8ffffff ffe91f01 000089c3 83ec0c68  ...............h
 8049c30 4ca30408 e837ecff ff83c410 85c0756c  L....7........ul
 8049c40 c7064572 726fc746 04723a20 44c74608  ..Erro.F.r: D.F.
 8049c50 4e532069 c7460c73 20756ec7 46106162  NS i.F.s un.F.ab
 8049c60 6c65c746 1420746f 20c74618 7265736f  le.F. to .F.reso
 8049c70 c7461c6c 766520c7 46207365 7276c746  .F.lve .F serv.F
 8049c80 24657220 61c74628 64647265 66c7462c  $er a.F(ddref.F,
 8049c90 7373c646 2e0083ec 0c53e801 ecffff83  ss.F.....S......
 8049ca0 c410b8ff ffffffe9 9d000000 8d7c240c  .............|$.
 8049cb0 c744240c 00000000 c7442410 00000000  .D$......D$.....
 8049cc0 c7442414 00000000 c7442418 00000000  .D$......D$.....
 8049cd0 66c74424 0c02006a 0cff700c 8b4010ff  f.D$...j..p..@..
 8049ce0 308d4424 1c50e8e5 eaffff66 c744241e  0.D$.P.....f.D$.
 8049cf0 3b6e83c4 0c6a1057 53e892eb ffff83c4  ;n...j.WS.......
 8049d00 1085c079 2a83ec0c 684ca304 08680ca3  ...y*...hL...h..
 8049d10 04086aff 6a0156e8 a4ebffff 83c41453  ..j.j.V........S
 8049d20 e87bebff ff83c410 b8ffffff ffeb1a83  .{..............
 8049d30 ec0c53e8 68ebffff 66c7064f 4bc64602  ..S.h...f..OK.F.
 8049d40 0083c410 b8000000 008b5424 1c653315  ..........T$.e3.
 8049d50 14000000 7405e835 eaffff83 c4205b5e  ....t..5..... [^
 8049d60 5fc35383 ec088b44 24108b5c 241c837c  _.S....D$..\$..|
 8049d70 24180074 2683ec04 ff742418 685aa304  $..t&....t$.hZ..
 8049d80 086a01e8 b8eaffff 66c7034f 4bc64302  .j......f..OK.C.
 8049d90 0083c410 b8000000 00eb3e85 c0742c80  ..........>..t,.
 8049da0 38007427 83ec0453 ff74241c 6871a304  8.t'...S.t$.hq..
 8049db0 08506879 a3040868 6e3b0000 684ca304  .Phy...hn;..hL..
 8049dc0 08e8cbf5 ffff83c4 20eb0e66 c7034f4b  ........ ..f..OK
 8049dd0 c6430200 b8000000 0083c408 5bc36690  .C..........[.f.
 8049de0 55575653 e827ebff ff81c317 22000083  UWVS.'......"...
 8049df0 ec0c8b6c 24208db3 0cffffff e8f3e8ff  ...l$ ..........
 8049e00 ff8d8308 ffffff29 c6c1fe02 85f67425  .......)......t%
 8049e10 31ff8db6 00000000 83ec04ff 74242cff  1...........t$,.
 8049e20 74242c55 ff94bb08 ffffff83 c70183c4  t$,U............
 8049e30 1039f775 e383c40c 5b5e5f5d c38d7600  .9.u....[^_]..v.
 8049e40 f3c3                                 ..              
Contents of section .fini:
 8049e44 5383ec08 e8c3eaff ff81c3b3 21000083  S...........!...
 8049e54 c4085bc3                             ..[.            
Contents of section .rodata:
 8049e60 03000000 01000200 72002573 3a204572  ........r.%s: Er
 8049e70 726f723a 20436f75 6c646e27 74206f70  ror: Couldn't op
 8049e80 656e2025 730a0055 73616765 3a202573  en %s..Usage: %s
 8049e90 205b3c69 6e707574 5f66696c 653e5d0a   [<input_file>].
 8049ea0 00546861 74277320 6e756d62 65722032  .That's number 2
 8049eb0 2e20204b 65657020 676f696e 67210048  .  Keep going!.H
 8049ec0 616c6677 61792074 68657265 2100476f  alfway there!.Go
 8049ed0 6f642077 6f726b21 20204f6e 20746f20  od work!  On to 
 8049ee0 74686520 6e657874 2e2e2e00 57656c63  the next....Welc
 8049ef0 6f6d6520 746f206d 79206669 656e6469  ome to my fiendi
 8049f00 7368206c 6974746c 6520626f 6d622e20  sh little bomb. 
 8049f10 596f7520 68617665 20362070 68617365  You have 6 phase
 8049f20 73207769 74680000 77686963 6820746f  s with..which to
 8049f30 20626c6f 7720796f 75727365 6c662075   blow yourself u
 8049f40 702e2048 61766520 61206e69 63652064  p. Have a nice d
 8049f50 61792100 50686173 65203120 64656675  ay!.Phase 1 defu
 8049f60 7365642e 20486f77 2061626f 75742074  sed. How about t
 8049f70 6865206e 65787420 6f6e653f 00000000  he next one?....
 8049f80 536f2079 6f752067 6f742074 68617420  So you got that 
 8049f90 6f6e652e 20205472 79207468 6973206f  one.  Try this o
 8049fa0 6e652e00 486f7573 65732077 696c6c20  ne..Houses will 
 8049fb0 62656761 74206a6f 62732c20 6a6f6273  begat jobs, jobs
 8049fc0 2077696c 6c206265 67617420 686f7573   will begat hous
 8049fd0 65732e00 576f7721 20596f75 27766520  es..Wow! You've 
 8049fe0 64656675 73656420 74686520 73656372  defused the secr
 8049ff0 65742073 74616765 21000000 00000000  et stage!.......
 804a000 428c0408 058c0408 0c8c0408 138c0408  B...............
 804a010 1a8c0408 218c0408 288c0408 2f8c0408  ....!...(.../...
 804a020 02000000 0a000000 06000000 01000000  ................
 804a030 0c000000 10000000 09000000 03000000  ................
 804a040 04000000 07000000 0e000000 05000000  ................
 804a050 0b000000 08000000 0f000000 0d000000  ................
 804a060 536f2079 6f752074 68696e6b 20796f75  So you think you
 804a070 2063616e 2073746f 70207468 6520626f   can stop the bo
 804a080 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 804a090 646f2079 6f753f00 43757273 65732c20  do you?.Curses, 
 804a0a0 796f7527 76652066 6f756e64 20746865  you've found the
 804a0b0 20736563 72657420 70686173 65210000   secret phase!..
 804a0c0 42757420 66696e64 696e6720 69742061  But finding it a
 804a0d0 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 804a0e0 65207175 69746520 64696666 6572656e  e quite differen
 804a0f0 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 804a100 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 804a110 64656675 73656420 74686520 626f6d62  defused the bomb
 804a120 21005765 6c6c2e2e 2e004f4b 2e203a2d  !.Well....OK. :-
 804a130 2900496e 76616c69 64207068 61736525  ).Invalid phase%
 804a140 730a000a 424f4f4d 21212100 54686520  s...BOOM!!!.The 
 804a150 626f6d62 20686173 20626c6f 776e2075  bomb has blown u
 804a160 702e0025 64202564 20256420 25642520  p..%d %d %d %d %
 804a170 64202564 00457272 6f723a20 5072656d  d %d.Error: Prem
 804a180 61747572 6520454f 46206f6e 20737464  ature EOF on std
 804a190 696e0047 52414445 5f424f4d 42004572  in.GRADE_BOMB.Er
 804a1a0 726f723a 20496e70 7574206c 696e6520  ror: Input line 
 804a1b0 746f6f20 6c6f6e67 002a2a2a 7472756e  too long.***trun
 804a1c0 63617465 642a2a2a 00256420 25642025  cated***.%d %d %
 804a1d0 73004472 4576696c 00677265 61747768  s.DrEvil.greatwh
 804a1e0 6974652e 6963732e 63732e63 6d752e65  ite.ics.cs.cmu.e
 804a1f0 64750061 6e67656c 73686172 6b2e6963  du.angelshark.ic
 804a200 732e6373 2e636d75 2e656475 006d616b  s.cs.cmu.edu.mak
 804a210 6f736861 726b2e69 63732e63 732e636d  oshark.ics.cs.cm
 804a220 752e6564 75000000 50726f67 72616d20  u.edu...Program 
 804a230 74696d65 64206f75 74206166 74657220  timed out after 
 804a240 25642073 65636f6e 64730a00 4572726f  %d seconds..Erro
 804a250 723a2048 54545020 72657175 65737420  r: HTTP request 
 804a260 6661696c 65642077 69746820 6572726f  failed with erro
 804a270 72202564 3a202573 00000000 4572726f  r %d: %s....Erro
 804a280 723a2052 6573756c 74207374 72696e67  r: Result string
 804a290 20636f6e 7461696e 7320616e 20696c6c   contains an ill
 804a2a0 6567616c 206f7220 756e7072 696e7461  egal or unprinta
 804a2b0 626c6520 63686172 61637465 722e0000  ble character...
 804a2c0 47455420 2f25732f 7375626d 6974722e  GET /%s/submitr.
 804a2d0 706c2f3f 75736572 69643d25 73266c61  pl/?userid=%s&la
 804a2e0 623d2573 26726573 756c743d 25732673  b=%s&result=%s&s
 804a2f0 75626d69 743d7375 626d6974 20485454  ubmit=submit HTT
 804a300 502f312e 300d0a0d 0a000000 4572726f  P/1.0.......Erro
 804a310 723a2055 6e61626c 6520746f 20636f6e  r: Unable to con
 804a320 6e656374 20746f20 73657276 65722025  nect to server %
 804a330 73000000 25252530 32580025 73202564  s...%%%02X.%s %d
 804a340 20255b61 2d7a412d 7a205d00 3131342e   %[a-zA-z ].114.
 804a350 3231322e 38312e32 31000a41 55544f52  212.81.21..AUTOR
 804a360 4553554c 545f5354 52494e47 3d25730a  ESULT_STRING=%s.
 804a370 00626f6d 626c6162 00637361 707000    .bomblab.csapp. 
Contents of section .eh_frame_hdr:
 804a380 011b033b 00010000 1f000000 a0e3ffff  ...;............
 804a390 1c010000 5be6ffff 40010000 b3e7ffff  ....[...@.......
 804a3a0 78010000 d4e7ffff 98010000 3fe8ffff  x...........?...
 804a3b0 cc010000 e8e8ffff f4010000 41e9ffff  ............A...
 804a3c0 3c020000 b6e9ffff 74020000 fee9ffff  <.......t.......
 804a3d0 9c020000 e4eaffff d0020000 35ebffff  ............5...
 804a3e0 08030000 91ebffff 4c030000 ebebffff  ........L.......
 804a3f0 74030000 0aecffff 94030000 29ecffff  t...........)...
 804a400 a8030000 8eecffff dc030000 a1ecffff  ................
 804a410 fc030000 a3ecffff 10040000 dbecffff  ................
 804a420 3c040000 20edffff 74040000 45edffff  <... ...t...E...
 804a430 8c040000 80edffff c0040000 79eeffff  ............y...
 804a440 1c050000 1aefffff 70050000 3defffff  ........p...=...
 804a450 90050000 11f0ffff dc050000 dbf7ffff  ................
 804a460 c8070000 10f8ffff f4070000 e2f9ffff  ................
 804a470 a0080000 60faffff ec080000 c0faffff  ....`...........
 804a480 38090000                             8...            
Contents of section .eh_frame:
 804a484 14000000 00000000 017a5200 017c0801  .........zR..|..
 804a494 1b0c0404 88010000 20000000 1c000000  ........ .......
 804a4a4 7ce2ffff b0010000 000e0846 0e0c4a0f  |..........F..J.
 804a4b4 0b740478 003f1a3b 2a322422 34000000  .t.x.?.;*2$"4...
 804a4c4 40000000 13e5ffff 58010000 00440c01  @.......X....D..
 804a4d4 00471005 02750044 0f037578 06100302  .G...u.D..ux....
 804a4e4 757c0343 01c10c01 0041c341 c5430c04  u|.C.....A.A.C..
 804a4f4 04000000 1c000000 78000000 33e6ffff  ........x...3...
 804a504 21000000 00430e18 450e1c44 0e20480e  !....C..E..D. H.
 804a514 104c0e04 30000000 98000000 34e6ffff  .L..0.......4...
 804a524 6b000000 00410e08 8602410e 0c830343  k....A....A....C
 804a534 0e38510e 3c440e40 480e3002 460e0c41  .8Q.<D.@H.0.F..A
 804a544 c30e0841 c60e0400 24000000 cc000000  ...A....$.......
 804a554 6be6ffff a9000000 00430e20 510e2445  k........C. Q.$E
 804a564 0e28450e 2c440e30 480e2002 7e0e0400  .(E.,D.0H. .~...
 804a574 44000000 f4000000 ece6ffff 59000000  D...........Y...
 804a584 00410e08 8602410e 0c830343 0e10630e  .A....A....C..c.
 804a594 14440e18 410e1c41 0e20480e 104d0e14  .D..A..A. H..M..
 804a5a4 410e1844 0e1c410e 20480e10 450e0c41  A..D..A. H..E..A
 804a5b4 c30e0841 c60e0400 34000000 3c010000  ...A....4...<...
 804a5c4 fde6ffff 75000000 00430e20 510e2445  ....u....C. Q.$E
 804a5d4 0e28450e 2c440e30 480e2054 0e24420e  .(E.,D.0H. T.$B.
 804a5e4 28420e2c 440e3048 0e20660e 04000000  (B.,D.0H. f.....
 804a5f4 24000000 74010000 3ae7ffff 48000000  $...t...:...H...
 804a604 00410e08 8302430e 1c450e20 480e1075  .A....C..E. H..u
 804a614 0e0841c3 0e040000 30000000 9c010000  ..A.....0.......
 804a624 5ae7ffff e6000000 00410e08 8602410e  Z........A....A.
 804a634 0c830343 0e58510e 5c440e60 480e5002  ...C.XQ.\D.`H.P.
 804a644 c10e0c41 c30e0841 c60e0400 34000000  ...A...A....4...
 804a654 d0010000 0ce8ffff 51000000 00410e08  ........Q....A..
 804a664 8302430e 10550e18 410e1c43 0e20480e  ..C..U..A..C. H.
 804a674 10500e18 410e1c43 0e20480e 104e0e08  .P..A..C. H..N..
 804a684 41c30e04 40000000 08020000 25e8ffff  A...@.......%...
 804a694 5c000000 00410e08 8302430e 10480e14  \....A....C..H..
 804a6a4 420e1842 0e1c410e 204d0e10 4f0e1841  B..B..A. M..O..A
 804a6b4 0e1c450e 20480e10 4d0e1c45 0e204d0e  ..E. H..M..E. M.
 804a6c4 0841c30e 04000000 24000000 4c020000  .A......$...L...
 804a6d4 3de8ffff 5a000000 00430e1c 450e2054  =...Z....C..E. T
 804a6e4 0e18450e 1c420e20 480e1c46 0e200000  ..E..B. H..F. ..
 804a6f4 1c000000 74020000 6fe8ffff 1f000000  ....t...o.......
 804a704 00430e14 440e1845 0e1c420e 20000000  .C..D..E..B. ...
 804a714 10000000 94020000 6ee8ffff 1f000000  ........n.......
 804a724 00000000 30000000 a8020000 79e8ffff  ....0.......y...
 804a734 65000000 00410e08 8702410e 0c860341  e....A....A....A
 804a744 0e108304 490e1452 0e100244 c30e0c41  ....I..R...D...A
 804a754 c60e0841 c70e0400 1c000000 dc020000  ...A............
 804a764 aae8ffff 13000000 00430e18 450e1c42  .........C..E..B
 804a774 0e20480e 04000000 10000000 fc020000  . H.............
 804a784 9de8ffff 02000000 00000000 28000000  ............(...
 804a794 10030000 8be8ffff 38000000 00410e08  ........8....A..
 804a7a4 8602410e 0c830343 0e10700e 0c41c30e  ..A....C..p..A..
 804a7b4 0841c60e 04000000 34000000 3c030000  .A......4...<...
 804a7c4 97e8ffff 45000000 00410e08 8302430e  ....E....A....C.
 804a7d4 10430e14 460e1842 0e1c510e 204a0e10  .C..F..B..Q. J..
 804a7e4 470e1c41 0e20480e 10490e08 41c30e04  G..A. H..I..A...
 804a7f4 14000000 74030000 a4e8ffff 25000000  ....t.......%...
 804a804 00430e1c 450e2000 30000000 8c030000  .C..E. .0.......
 804a814 b1e8ffff 3b000000 00430e10 480e1444  ....;....C..H..D
 804a824 0e18440e 1c440e20 440e2441 0e28450e  ..D..D. D.$A.(E.
 804a834 2c440e30 480e104d 0e040000 58000000  ,D.0H..M....X...
 804a844 c0030000 b8e8ffff f9000000 00410e08  .............A..
 804a854 8702410e 0c860341 0e108304 590a0e1c  ..A....A....Y...
 804a864 450e2051 0b430a0e 1c450e20 480e1047  E. Q.C...E. H..G
 804a874 0e1c420e 20450b56 0a0e1c45 0e20510b  ..B. E.V...E. Q.
 804a884 6d0a0e1c 450e206e 0b5ac30e 0c41c60e  m...E. n.Z...A..
 804a894 0841c70e 04000000 50000000 1c040000  .A......P.......
 804a8a4 55e9ffff a1000000 00430e70 580e7c45  U........C.pX.|E
 804a8b4 0e800145 0e840145 0e880145 0e8c0145  ...E...E...E...E
 804a8c4 0e900148 0e70480e 78450e7c 450e8001  ...H.pH.xE.|E...
 804a8d4 480e7047 0e7c450e 8001590e 70430e7c  H.pG.|E...Y.pC.|
 804a8e4 450e8001 480e7055 0e040000 1c000000  E...H.pU........
 804a8f4 70040000 a2e9ffff 23000000 00430e10  p.......#....C..
 804a904 420e1445 0e18420e 1c460e20 48000000  B..E..B..F. H...
 804a914 90040000 a5e9ffff d4000000 00410e08  .............A..
 804a924 8502410e 0c870341 0e108604 410e1483  ..A....A....A...
 804a934 05430e40 6b0e4445 0e48410e 4c420e50  .C.@k.DE.HA.LB.P
 804a944 4b0e4002 8a0e1441 c30e1041 c60e0c41  K.@....A...A...A
 804a954 c70e0841 c50e0400 e8010000 dc040000  ...A............
 804a964 2deaffff ca070000 00410e08 8502410e  -........A....A.
 804a974 0c870341 0e108604 410e1483 05460ef4  ...A....A....F..
 804a984 c0020253 0ef8c002 420efcc0 02420e80  ...S....B....B..
 804a994 c1024c0e f0c00202 590efcc0 02410e80  ..L.....Y....A..
 804a9a4 c102480e f0c00202 610efcc0 02440e80  ..H.....a....D..
 804a9b4 c102480e f0c00277 0ef4c002 430ef8c0  ..H....w....C...
 804a9c4 02450efc c002450e 80c10259 0ef4c002  .E....E....Y....
 804a9d4 420ef8c0 02410efc c002440e 80c10248  B....A....D....H
 804a9e4 0ef0c002 02530efc c002440e 80c10248  .....S....D....H
 804a9f4 0ef0c002 02bb0efc c002440e 80c10248  ..........D....H
 804aa04 0ef0c002 02950efc c002440e 80c10245  ..........D....E
 804aa14 0e84c102 420e88c1 02420e8c c102480e  ....B....B....H.
 804aa24 90c10269 0ef0c002 570ef4c0 02410ef8  ...i....W....A..
 804aa34 c002410e fcc00241 0e80c102 480ef0c0  ..A....A....H...
 804aa44 0202700e fcc00244 0e80c102 480ef0c0  ..p....D....H...
 804aa54 0202a20e fcc00244 0e80c102 480ef0c0  .......D....H...
 804aa64 024d0efc c002480e 80c10245 0e84c102  .M....H....E....
 804aa74 480e88c1 02450e8c c102480e 90c1024c  H....E....H....L
 804aa84 0ef0c002 4e0ef8c0 02480efc c002410e  ....N....H....A.
 804aa94 80c10245 0e84c102 420e88c1 02420e8c  ...E....B....B..
 804aaa4 c102440e 90c10248 0efcc002 440e80c1  ..D....H....D...
 804aab4 02480ef0 c0020281 0efcc002 440e80c1  .H..........D...
 804aac4 02480ef0 c00202b5 0efcc002 440e80c1  .H..........D...
 804aad4 02480ef0 c0024a0e f8c00248 0efcc002  .H....J....H....
 804aae4 450e80c1 02480efc c002440e 80c10250  E....H....D....P
 804aaf4 0ef0c002 026b0efc c002440e 80c10248  .....k....D....H
 804ab04 0ef0c002 4f0ef4c0 02440ef8 c002440e  ....O....D....D.
 804ab14 fcc00244 0e80c102 450e84c1 02450e88  ...D....E....E..
 804ab24 c102420e 8cc10248 0e90c102 590ef0c0  ..B....H....Y...
 804ab34 02650e14 41c30e10 41c60e0c 41c70e08  .e..A...A...A...
 804ab44 41c50e04 28000000 c8060000 0bf0ffff  A...(...........
 804ab54 35000000 00410e08 8302430e 104b0e18  5....A....C..K..
 804ab64 450e1c42 0e205a0e 10430e08 41c30e04  E..B. Z..C..A...
 804ab74 a8000000 f4060000 14f0ffff d2010000  ................
 804ab84 00410e08 8702410e 0c860341 0e108304  .A....A....A....
 804ab94 430e3852 0e3c420e 40480e38 420e3c42  C.8R.<B.@H.8B.<B
 804aba4 0e40480e 38420e3c 420e4048 0e34420e  .@H.8B.<B.@H.4B.
 804abb4 38420e3c 420e4048 0e300257 0e3c450e  8B.<B.@H.0.W.<E.
 804abc4 40480e30 025d0e3c 410e4048 0e30770e  @H.0.].<A.@H.0w.
 804abd4 34430e38 450e3c45 0e404f0e 34420e38  4C.8E.<E.@O.4B.8
 804abe4 410e3c41 0e40480e 30470e3c 450e4045  A.<A.@H.0G.<E.@E
 804abf4 0e44420e 48420e4c 410e5048 0e3c410e  .DB.HB.LA.PH.<A.
 804ac04 40480e30 4a0e3c41 0e40510e 305a0e10  @H.0J.<A.@Q.0Z..
 804ac14 41c30e0c 41c60e08 41c70e04 48000000  A...A...A...H...
 804ac24 a0070000 3af1ffff 7c000000 00410e08  ....:...|....A..
 804ac34 8302430e 10520e14 440e1845 0e1c420e  ..C..R..D..E..B.
 804ac44 20510e10 530e1441 0e18440e 1c450e20   Q..S..A..D..E. 
 804ac54 410e2445 0e28450e 2c450e30 480e1053  A.$E.(E.,E.0H..S
 804ac64 0e0841c3 0e040000 48000000 ec070000  ..A.....H.......
 804ac74 6cf1ffff 5d000000 00410e08 8502410e  l...]....A....A.
 804ac84 0c870341 0e108604 410e1483 054e0e20  ...A....A....N. 
 804ac94 690e2444 0e28440e 2c410e30 4d0e2047  i.$D.(D.,A.0M. G
 804aca4 0e1441c3 0e1041c6 0e0c41c7 0e0841c5  ..A...A...A...A.
 804acb4 0e040000 10000000 38080000 80f1ffff  ........8.......
 804acc4 02000000 00000000 00000000           ............    
Contents of section .init_array:
 804bf08 b0890408                             ....            
Contents of section .fini_array:
 804bf0c 90890408                             ....            
Contents of section .jcr:
 804bf10 00000000                             ....            
Contents of section .dynamic:
 804bf14 01000000 01000000 0c000000 f4860408  ................
 804bf24 0d000000 449e0408 19000000 08bf0408  ....D...........
 804bf34 1b000000 04000000 1a000000 0cbf0408  ................
 804bf44 1c000000 04000000 f5feff6f ac810408  ...........o....
 804bf54 05000000 dc830408 06000000 dc810408  ................
 804bf64 0a000000 77010000 0b000000 10000000  ....w...........
 804bf74 15000000 00000000 03000000 00c00408  ................
 804bf84 02000000 d0000000 14000000 11000000  ................
 804bf94 17000000 24860408 11000000 04860408  ....$...........
 804bfa4 12000000 20000000 13000000 08000000  .... ...........
 804bfb4 feffff6f 94850408 ffffff6f 01000000  ...o.......o....
 804bfc4 f0ffff6f 54850408 00000000 00000000  ...oT...........
 804bfd4 00000000 00000000 00000000 00000000  ................
 804bfe4 00000000 00000000 00000000 00000000  ................
 804bff4 00000000 00000000                    ........        
Contents of section .got:
 804bffc 00000000                             ....            
Contents of section .got.plt:
 804c000 14bf0408 00000000 00000000 36870408  ............6...
 804c010 46870408 56870408 66870408 76870408  F...V...f...v...
 804c020 86870408 96870408 a6870408 b6870408  ................
 804c030 c6870408 d6870408 e6870408 f6870408  ................
 804c040 06880408 16880408 26880408 36880408  ........&...6...
 804c050 46880408 56880408 66880408 76880408  F...V...f...v...
 804c060 86880408 96880408 a6880408 b6880408  ................
 804c070 c6880408                             ....            
Contents of section .data:
 804c080 00000000 00000000 24000000 94c00408  ........$.......
 804c090 a0c00408 08000000 c4c00408 acc00408  ................
 804c0a0 32000000 b8c00408 d0c00408 16000000  2...............
 804c0b0 18c10408 00c10408 2d000000 dcc00408  ........-.......
 804c0c0 24c10408 06000000 e8c00408 0cc10408  $...............
 804c0d0 6b000000 f4c00408 30c10408 28000000  k.......0...(...
 804c0e0 00000000 00000000 01000000 00000000  ................
 804c0f0 00000000 63000000 00000000 00000000  ....c...........
 804c100 23000000 00000000 00000000 07000000  #...............
 804c110 00000000 00000000 14000000 00000000  ................
 804c120 00000000 2f000000 00000000 00000000  ..../...........
 804c130 e9030000 00000000 00000000 08010000  ................
 804c140 01000000 48c10408 85030000 02000000  ....H...........
 804c150 54c10408 79010000 03000000 60c10408  T...y.......`...
 804c160 47030000 04000000 6cc10408 52000000  G.......l...R...
 804c170 05000000 78c10408 fd010000 06000000  ....x...........
 804c180 00000000 0473070c 00000000 00000000  .....s..........
 804c190 00000000 00000000 00000000 00000000  ................
 804c1a0 d9a10408 f3a10408 0da20408 00000000  ................
 804c1b0 00000000 00000000 00000000 00000000  ................
 804c1c0 00000000 00000000 00000000 00000000  ................
 804c1d0 00000000 00000000 00000000 00000000  ................
 804c1e0 00000000 00000000 00000000 00000000  ................
 804c1f0 00000000 00000000 00000000 00000000  ................
 804c200 00000000 00000000 00000000 00000000  ................
 804c210 00000000 00000000 00000000 00000000  ................
 804c220 00000000 00000000 00000000 00000000  ................
 804c230 00000000 00000000 00000000 00000000  ................
 804c240 00000000 00000000 00000000 00000000  ................
 804c250 00000000 00000000 00000000 00000000  ................
 804c260 00000000 00000000 00000000 00000000  ................
 804c270 00000000 00000000 00000000 00000000  ................
 804c280 00000000 00000000 00000000 00000000  ................
 804c290 00000000 00000000 00000000 00000000  ................
 804c2a0 00000000 00000000 00000000 00000000  ................
 804c2b0 00000000 00000000 00000000 00000000  ................
 804c2c0 00000000 00000000 00000000 00000000  ................
 804c2d0 00000000 00000000 00000000 00000000  ................
 804c2e0 00000000 00000000 00000000 00000000  ................
 804c2f0 00000000 00000000 00000000 00000000  ................
 804c300 00000000 00000000 00000000 00000000  ................
 804c310 00000000 00000000 00000000 00000000  ................
 804c320 00000000 00000000 00000000 00000000  ................
 804c330 00000000 00000000 00000000 00000000  ................
 804c340 00000000 00000000 00000000 00000000  ................
 804c350 00000000 00000000 00000000 00000000  ................
 804c360 00000000 00000000 00000000 00000000  ................
 804c370 00000000 00000000 00000000 00000000  ................
 804c380 00000000 00000000 00000000 00000000  ................
 804c390 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e33  GCC: (Ubuntu 5.3
 0010 2e312d31 34756275 6e747532 2920352e  .1-14ubuntu2) 5.
 0020 332e3120 32303136 30343133 00        3.1 20160413.   
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 db890408 58010000 00000000 00000000  ....X...........
Contents of section .debug_info:
 0000 15070000 04000000 00000401 bb000000  ................
